Root;World Root
Start Time;10:22:17:998
ldist;0;0;7.75;0;0;0
rdist;0;0;2.75;0;0;0
spawn point;0;0.2224625;0;0;0;0
World Root;0;0;0;0;0;0
Timestamp;Roundtrip Time to Host;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0
9.532074;0;-29.53263;-0.07674104;4.42803;-0.004237016;90.37407;359.9708;None;-0.02099223;-0.002875881;32.72111;-0.4291837;-0.01736833;-34.13129;32.72055;-0.000445473;-0.192637;34.13337;2.453129E-05;-0.2063387;1.08;0.2224625;4.599997;0;290;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
9.548615;0;-29.53263;-0.07674104;4.42803;-0.004237016;90.37407;359.9708;None;0;0;0;-0.340522;-0.01389296;-27.15787;0;0;0;27.15952;-5.373627E-05;-0.1632069;1.08;0.2224625;4.599997;0;290;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
9.565491;0;-29.37065;-0.07673979;4.427079;-0.004238637;90.37235;359.9708;None;-0.02163459;-0.002300307;34.55457;-0.339225;-0.0138922;-27.18262;34.55398;0.0002670095;-0.2029272;27.18425;-1.693658E-05;-0.1625649;1.08;0.2224625;4.599997;0;290;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
9.582855;0;-29.04667;-0.07673687;4.425204;-0.004263616;90.36848;359.9709;None;-0.04325634;-0.004414679;67.16737;-0.3766681;-0.01542079;-30.48375;67.16625;0.000605503;-0.3887082;30.48554;8.634161E-05;-0.1806147;1.08;0.2224625;4.599997;0;290;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
9.601624;0;-29.04667;-0.07673687;4.425204;-0.004263616;90.36848;359.9709;None;0;0;0;-0.3766681;-0.01542079;-30.48375;0;0;0;30.48554;8.634161E-05;-0.1806147;1.08;0.2224625;4.599997;0;290;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
9.618622;0;-28.88468;-0.07673913;4.424273;-0.004248632;90.36657;359.9709;None;-0.02236754;-0.003035094;34.30801;-0.3755132;-0.01554426;-30.56507;34.30745;-0.0004796903;-0.1971275;30.56684;1.372315E-05;-0.1799572;1.08;0.2224625;4.599997;0;290;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
9.635605;0;-28.72269;-0.0767377;4.423345;-0.004249415;90.36477;359.9708;None;-0.02191276;-0.002254653;34.33802;-0.3737999;-0.01554447;-30.58654;34.33747;0.0003032345;-0.1966981;30.58831;5.534682E-05;-0.1790656;1.08;0.2224625;4.599997;0;290;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
9.652328;0;-28.5607;-0.07673973;4.42242;-0.00423598;90.36304;359.9708;None;-0.0217148;-0.003025415;34.87146;-0.4148917;-0.01736165;-34.07344;34.87089;-0.0004362454;-0.1992358;34.07539;1.172228E-05;-0.1989892;1.08;0.2224625;4.599997;0;290;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
9.669312;0;-28.5607;-0.07673973;4.42242;-0.00423598;90.36304;359.9708;None;0;0;0;-0.3305736;-0.01388656;-27.23094;0;0;0;27.23249;-2.126198E-06;-0.1580279;1.08;0.2224625;4.599997;0;290;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
9.687073;0;-28.39871;-0.0767405;4.421503;-0.004244546;90.36116;359.9709;None;-0.02120773;-0.002600225;32.83389;-0.3269981;-0.01382659;-27.07747;32.83337;-0.0001570554;-0.1857603;27.079;-3.427171E-05;-0.1563094;1.08;0.2224625;4.599997;0;290;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
9.705475;0;-28.07474;-0.07673848;4.419686;-0.004254982;90.35746;359.9709;None;-0.03991474;-0.004330647;63.37972;-0.3606622;-0.01530061;-30.14315;63.37873;0.0003964552;-0.3555037;30.14482;4.992111E-05;-0.1725961;1.08;0.2224625;4.599997;0;290;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
9.724976;0;-28.07474;-0.07673848;4.419686;-0.004254982;90.35746;359.9709;None;0;0;0;-0.3606622;-0.01530061;-30.14315;0;0;0;30.14482;4.992111E-05;-0.1725961;1.08;0.2224625;4.599997;0;290;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
